faction id,name,text,techType,version,exclude after,requires pok
nomad,Quantum Drive,You can produce your flagship without spending resources.,blue,twilights fall,,
nomad,Future Path,"When you gain trade goods from choosing a previously unchosen strategy card or from the ""Amicus"" strategy card: Triple those trade goods.",blue,twilights fall,,
nomad,Temporal Command Suite,"After any player's genome becomes exhausted: You may spend 1 command token* from any pool to ready that genome; if you ready another player's genome, you may perform a transaction with that player. * Errata'd to prevent infinite combos.",yellow,twilights fall,,
nra,Distant Suns,When you explore a planet that contains 1 of your mechs: You may draw 1 additional card; choose 1 to resolve and discard the rest.,blue,twilights fall,,TRUE
nra,Supercharge,Before making a combat roll: Choose 1 of your units and apply +2 to the results of its combat roll.,red,twilights fall,,
nra,Fabrication,ACTION: Either purge 2 of your relic fragments of the same type to gain 1 relic; or purge 1 of your relic fragments to gain 1 command token.,yellow,twilights fall,,TRUE
obsidian,Neural Parasite,At the start of your turn: Destroy 1 of another player's infantry in or adjacent to a system that contains your infantry.,green,twilights fall,,
obsidian,Planesplitter,"When you gain this card, put The Fracture into play. Apply +1 to the MOVE value of each of your ships that starts its movement in The Fracture. Apply +2 to the result of each of your units' combat rolls in The Fracture.",red,twilights fall,,
obsidian,The Burning Eye,You can treat planets in systems that contain your ships as if you controlled them for the purpose of scoring secret objectives.,red,twilights fall,,
saar,Nomadic,You can score objectives even if you do not control the planets in your home system. Other players cannot activate asteroid fields that contain 1 or more of your ships.,blue,twilights fall,,
saar,Scavenge,After you gain control of a planet: Gain 1 trade good.,yellow,twilights fall,,
saar,Chaos Mapping,At the start of your turn during the action phase: You may produce 1 unit in a system that contains at least 1 of your units that has PRODUCTION.,yellow,twilights fall,,
sardakk,Valkyrie Vanguard,"During the ""Commit Ground Forces"" step: You can commit up to 1 ground force from each planet in the active system and each planet in adjacent systems that do not contain 1 of your command tokens.",blue,twilights fall,,
sardakk,Unrelenting,Apply +1 to the result of each of your unit's combat rolls.,red,twilights fall,,
sardakk,Valkyrie Particle Weave,"After making combat rolls during a round of ground combat: If your opponent produced 1 or more hits, you produce 1 additional hit.",red,twilights fall,,
sol,Spec Ops Training,"After 1 of your ground forces is destroyed: Roll 1 die. If the result is 5 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system.",green,twilights fall,,
sol,Orbital Drop,ACTION: Spend 1 token from your strategy pool to place 2 infantry from your reinforcements on 1 planet you control.,green,twilights fall,,
sol,Versatile,When you gain command tokens during the status phase: Gain 1 additional command token.,green,twilights fall,,
titans,Terraform,"Planets that contain your structures are treated as having all 3 planet traits (cultural, hazardous, and industrial).",blue,twilights fall,,
titans,Awaken,"After you activate a system that contains 1 or more of your infantry, you may replace 1 of those infantry with a PDS from your reinforcements.",blue,twilights fall,,
titans,Abundance,"When 1 or more of your units use  PRODUCTION, you may gain 1 trade good.",yellow,twilights fall,,
winnu,Lazax Gate Folding,During your tactical actions: Treat systems that contain legendary planets you do not control as if they contain both an alpha and beta wormhole.,blue,twilights fall,,
winnu,Reclamation,After you resolve an action during which you gained control of a legendary planet: You may place 1 PDS and 1 space dock from your reinforcements on that planet.,yellow,twilights fall,,
winnu,Hegemonic Trade Policy,When 1 or more of your units use PRODUCTION: You may swap the resource and influence values of 1 planet you control during this use of PRODUCTION.,yellow,twilights fall,,
xxcha,Instinct Training,When another player plays an action card: You may spend 1 token from your strategy pool to cancel that action card.,green,twilights fall,,
xxcha,Nullification Field,When another player activates a system that contains 1 or more of your ships: You may exhaust this card and spend 1 token from your strategy pool to immediately end that player's turn.,yellow,twilights fall,,
xxcha,Peace Accords,After you spend a token from your stategy pool: You may gain control of 1 planet that does not contain the custodians token or any units and is adjacent to a planet you control.,yellow,twilights fall,,
yin,Devotion,After each space combat round: You may destroy 1 of your cruisers or destroyers in the active system to produce 1 hit and assign it to 1 of your opponent's ships in that system.,blue,twilights fall,,
yin,Indoctrination,At the start of a ground combat: You may spend 2 influence to replace 1 of your opponent's participating infantry with 1 infantry from your reinforcements.,green,twilights fall,,
yin,Yin Ascendant,"When you score an objective: Draw 1 genome, ability, or unit upgrade.",green,twilights fall,,
yssaril,Stall Tactics,ACTION: Discard 1 action card from your hand.,blue,twilights fall,,
yssaril,Scheming,"When you draw 1 or more action cards: Draw 1 additional action card. Then, choose and discard 1 action card from your hand.",green,twilights fall,,
yssaril,Crafty,"You can have any number of action cards in your hand. Game effects cannot prevent you from using this ability. During your turn of the action phase, players that have passed cannot play action cards.",green,twilights fall,,
