faction id,type,name,unlock condition,ability name,ability,version,exclude after,tribuni id,needs pok
keleres,hero,Odlynn Myrr: Keleres Tribunii,have 3 scored objectives,Operation Archon: Witching Hour,"After an agenda is revealed: You may cast up to 6 additional votes on this agenda. Predict aloud an outcome of this agenda. For each player that votes for another outcome, gain 1 trade good and 1 command token. Then, purge this card.",codex 3,thunders edge,xxcha,
keleres,hero,Odlynn Myrr: Keleres Tribunii Ω,have 3 scored objectives,Operation Archon: Witching Hour,"After an agenda is revealed: You may cast up to 6 additional votes on this agenda. Predict aloud an outcome of this agenda. For each player that abstains or votes for another outcome, gain 1 trade good and 1 command token. Then, purge this card.",thunders edge,,xxcha,
lizards,agent,Kan Kip Rel: Courier Prime,Always Unlocked,,ACTION: Exhaust this card and draw 2 action cards; give 1 of those cards to another player.,thunders edge,,,
lizards,commander,Watchful Ojz: Actuary General,Be the last person to pass during the Action Phase,,When you declare a retreat Immediately retreat up to 2 of your ships from the active system to an adjacent system that does not contain another player's ships. Place a command token from your reinforcements into that system.,thunders edge,,,
lizards,hero,Director Nel: Acquisitive Mind,have 3 scored objectives,Signal Intrusion : Limit Break,"After the last player passes You may choose to no longer be passed; if you do, gain 2 command tokens, draw 1 action card, and purge this card.",thunders edge,,,
lizix,agent,I48S: Enhancer Prodigy,Always Unlocked,,After a player activates a system: You may exhaust this card to allow that player to replace 1 of their infantry in the active system with 1 mech from their reinforcements.,pok,,,
lizix,commander,2RAM: Integrated Systems Engineer,Have 4 dreadnoughts on the game board.,,At any time: Units that have PLANETARY SHIELD do not prevent you from using BOMBARDMENT.,pok,,,
lizix,hero,The Helmsman: The Last Record,have 3 scored objectives,Dark Space Navigation: Diaspora,"ACTION: Choose 1 system that does not contain other players' ships. you may move your flagship and any number of your dreadnoughts from other systems into the chosen system. Then, purge this card.",pok,,,
mahact,agent,Jae Mir Kan: Archon of Prosperity,Always Unlocked,,When you would spend a command token during the secondary ability of a strategic action: You may exhaust this card to remove 1 of the active player's command tokens from the board and use it instead.,pok,,,
mahact,commander,Il Na Viroset: Archon of Virtue,Have 2 other factions' command tokens in your fleet pool.,,"During your tactical actions: you can activate systems that contain your command tokens. If you do, return both command tokens to your reinforcements and end your turn.",pok,,,
mahact,hero,Airo Shir Aur: Archon of Command,have 3 scored objectives,Benediction: Pax Magnifica,"ACTION: Move all units in the space area of any system to an adjacent system that contains a different player's ships. Space combat is resolved in that system. neither player can retreat or resolve abilities that would move their ships. Then, purge this card.",pok,,,
mentak,agent,"Suffi An: 90% Smuggler, 110% Energy",Always Unlocked,,"After the Pillage faction ability is used against another player: You may exhaust this card: if you do, you and that player each draw 1 action card.",pok,,,
mentak,commander,"S'ula Mentarion: Everyone's ""Best Friend""",Have 4 cruisers on the game board.,,After you win a space combat: You may force your opponent to give you 1 promissory note from their hand.,pok,,,
mentak,hero,"Ipswitch, Loose Cannon: Mercenary Raider",have 3 scored objectives,Sleeper Cell: Insurrection,"At the start of a space combat that you are participating in: You may purge this card. if you do, for each other player's ship that is destroyed during this combat, place 1 ship of that type from your reinforcements in the active system.",pok,,,
muaat,agent,Umbat: Forgemaster,Always Unlocked,,ACTION: Exhaust this card to choose a player: that player may produce up to 2 units that each have a cost of 4 or less in a system that contains one of their war suns or their flagship.,pok,,,
muaat,commander,Magmus: Gashlai Tribune,Produce a war sun.,,After you spend a token from your strategy pool: You may gain 1 trade good.,pok,,,
muaat,hero,Adjudicator Ba'al: Starscourge,have 3 scored objectives,Nova Seed: Gravitational Collapse,"After you move a war sun into a non-home system other than Mecatol Rex: You may destroy all other players' units in that system and replace that system tile with the Muaat supernova tile. If you do, purge this card and each planet card that corresponds to the replaced system tile.",pok,,,
naalu,agent,Z'eu: Agent of the Nefishh,Always Unlocked,,"After an agenda is revealed: You may exhaust this card to look at the top card of the agenda deck. Then, you may show that card to 1 other player.",pok,codex 3,,
naalu,agent,Z'eu: Agent of the Nefishh Ω,Always Unlocked,,ACTION: Exhaust this card and choose a player. That player may perform a tactical action in a non-home system without placing a command token. That system still counts as being activated.,codex 3,thunders edge,,
naalu,agent,Z'eu: Agent of the Nefishh ΩΩ,Always Unlocked,,After any player's command token is placed in a system: You may exhaust this card to return that token to that player's reinforcements.,thunders edge,,,
naalu,commander,M'aban: Crystalline Sorceress,Have 12 fighters on the game board.,,You may produce 1 additional fighter for their cost; these additional units do not count against your PRODUCTION limit.,pok,codex 3,,
naalu,commander,M'aban: Crystalline Sorceress Ω,Have ground forces in or adjacent to the Mecatol Rex system.,,At any time: You may look at your neighbors' hands of promissory notes and the top and bottom card of the agenda deck.,codex 3,,,
naalu,hero,The Oracle: Corrupted Mind,have 3 scored objectives,C-Radium Geometry: Poison of the Nefishh,"At the end of the status phase: You may force each other player to give you 1 promissory note from their hand. If you do, purge this card.",pok,,,
nekro,agent,Nekro Malleon: The Shifting Host,Always Unlocked,,During the action phase: You may exhaust this card to choose a player: that player may discard 1 action card or spend 1 command token from their command sheet to gain 2 trade goods.,pok,,,
nekro,commander,Nekro Acidos: Obsidian Reaper,"Own 3 technologies. A ""Valefar Assimilator"" technology counts only if its X or Y token is on a technology.",,After you gain a technology: You may draw 1 action card.,pok,,,
nekro,hero,UNIT.DSGN.FLAYESH: Recursive Tyrant,have 3 scored objectives,Polymorphic Algorithm: Devour World,"ACTION: Choose a planet that has a technology specialty in a system that contains your units. Destroy any other player's units on that planet. Gain trade goods equal to the planet's combined resource and influence values and gain 1 technology that matches the specialty of that planet. Then, purge this card.",pok,,,
nomad,agent,Artuno the Betrayer: Sumerian Overseer,Always Unlocked,,"When you gain trade goods from the supply: You may exhaust this card to place an equal number of trade goods on this card. When this card readies, gain the trade goods on this card.",pok,,,
nomad,agent,Field Marshal Mercer: Shikrai General,Always Unlocked,,At the end of a player's turn: You may exhaust this card to allow that player to remove up to 2 of their ground forces from the game board and place them on planets they control in the active system.,pok,,,
nomad,agent,The Thundarian: Temporal Enigma,Always Unlocked,,"After the ""Roll Dice"" step of combat: You may exhaust this card. If you do, hits are not assigned to either player's units. Return to the start of this combat round's ""Roll Dice"" step.",pok,,,
nomad,commander,Navarch Feng: Company Shipmaster,Have 1 scored secret objective.,,When you produce: You can produce your flagship without spending resources.,pok,,,
nomad,hero,Ahk-Syl Siven: Sole Survivor,have 3 scored objectives,Probability Matrix: Time Warp,"ACTION: Place this card near the game board. your flagship and units it transports can move out of systems that contain your command tokens during this game round. At the end of that game round, purge this card.",pok,,,
nra,agent,Garv and Gunn: Plucky Archaeologists,Always Unlocked,,At the end of a player's turn: You may exhaust this card to allow that player to explore 1 of their planets.,pok,,,
nra,commander,Dart and Tai: Adrenaline Junkies,Have mechs in 3 systems.,,After you gain control of a planet that was controlled by another player: You may explore that planet.,pok,,,
nra,hero,Hesh and Prit: Architect Savants,have 3 scored objectives,Perfect Synthesis: Forge Legend,"ACTION: Gain 1 relic and perform the secondary ability of up to 2 readied or unchosen strategy cards. during this action, spend command tokens from your reinforcements instead of your strategy pool. Then, purge this card.",pok,,,
obsidian,agent,Vos Hollow: Hunger Burning,Always Unlocked,,"When a player's ship is destroyed during any combat You may exhaust this card; if you do, that player's opponent must destroy 1 of their ships of the same type in the active system.",thunders edge,,,
obsidian,commander,Aroz Hollow: Standard Broken,Have units in The Fracture.,,At any time Apply +1 to the result of each of your units' combat rolls in The Fracture.,thunders edge,,,
obsidian,hero,Sharsiss Hollow: Sanity Snapped,have 3 scored objectives,The Blade Revealed: Eternity's End,"ACTION: Ready all of your planets. Then, purge this card.",thunders edge,,,
saar,agent,Captain Mendosa: Captain of the Fifth Fleet,Always Unlocked,,When a player activates a system: You may exhaust this card to increase the move value of 1 of that player's ships to match the move value of the ship on the game board that has the highest move value.,pok,,,
saar,commander,Rowl Sarrig: Relay Engineer,Have 3 space docks on the game board.,,When you produce fighters or infantry: You may place each of those units at any of your space docks that are not blockaded.,pok,,,
saar,hero,Gurno Aggero: Captain of the First Fleet,have 3 scored objectives,Armageddon Relay: The Lay of Lisis,"ACTION: Choose 1 system that is adjacent to 1 of your space docks. Destroy all other players' infantry and fighters in that system. Then, purge this card.",pok,,,
sardakk,agent,T'ro: Tekklar Legionnaire,Always Unlocked,,"At the end of a player's tactical action: You may exhaust this card: if you do, that player may place 2 infantry from their reinforcements on a planet they control in the active system.",pok,,,
sardakk,commander,G'hom Sek'kus: Valkyrie Elite,Control 5 planets in non-home systems.,,"During the ""Commit Ground Forces"" step: You can commit (move) up to 1 ground force from each planet in the active system and each planet in adjacent systems that do not contain 1 of your command tokens.",pok,,,
sardakk,hero,"Sh'val, Harbinger: Master of the First",have 3 scored objectives,Tekklar Conditioning: Brood Swarm,"After you move ships into the active system: You may skip directly to the ""Commit Ground Forces"" step. If you do, after you commit ground forces to land on planets, purge this card and return each of your ships in the active system to your reinforcements.",pok,,,
sol,agent,Evelyn DeLouis: Master Tactician,Always Unlocked,,At the start of a ground combat round: You may exhaust this card to choose 1 ground force in the active system: that ground force rolls 1 additional die during this combat round.,pok,,,
sol,commander,Claire Gibson: Voice of the People,Control planets that have a combined total of at least 12 resources.,,At the start of a ground combat on a planet you control: You may place 1 infantry from your reinforcements on that planet.,pok,,,
sol,hero,"Jace X, 4th Air Legion: Federation Hero",have 3 scored objectives,Helio Command Array: Twilight Directive,"ACTION: Remove each of your command tokens from the game board and return them to your reinforcements. Then, purge this card.",pok,,,
titans,agent,Tellurian: The Protector,Always Unlocked,,Before a hit would be assigned: You may exhaust this card to cancel that hit.,pok,,,
titans,commander,Tungstantus: The Gardener,Have 5 structures on the game board.,,When 1 or more of your units use PRODUCTION: You may gain 1 trade good.,pok,,,
titans,hero,Ul the Progenitor: Elysium's Core,have 3 scored objectives,Geoform: Awakening,"ACTION: Ready Elysium and attach this card to it. Its resource and influence values are each increased by 3, and it gains the SPACE CANNON 5(x3) ability as if it were a unit.",pok,,,
winnu,agent,Berekar Berekon: Arbiter of Divine Right,Always Unlocked,,When 1 or more of a player's units use PRODUCTION: You may exhaust this card to reduce the combined cost of the produced units by 2.,pok,,,
winnu,commander,Rickar Rickani: The Hand of the Emperor,Control Mecatol Rex or enter into a combat in the Mecatol Rex system.,,"During combat: Apply +2 to the result of each of your unit's combat rolls in the Mecatol Rex system, your home system, and each system that contains a legendary planet.",pok,,,
winnu,hero,Mathis Mathinus: Reclamation Executor,have 3 scored objectives,Imperial Seal: Sins of the Father,"ACTION: Perform the primary ability of any strategy card. Then, choose any number of other players. Those players may perform the secondary ability of that strategy card. Then, purge this card.",pok,,,
xxcha,agent,Ggrocuto Rinn: The King's Shield,Always Unlocked,,"ACTION: Exhaust this card to ready any planet; if that planet is in a system that is adjacent to a planet you control, you may remove 1 infantry from that planet and return it to its reinforcements.",pok,,,
xxcha,commander,Elder Qanoj: The Doom from Kklaj,Control planets that have a combined total of at least 12 influence.,,When you vote: Each planet you exhaust to cast votes provides 1 additional vote. Game effects cannot prevent you from voting on an agenda.,pok,,,
xxcha,hero,Xxekir Grom: The Council's Heart,have 3 scored objectives,Political Data Nexus: Voice of the Council,"ACTION: You may discard 1 law from play. Look at the top 5 cards of the agenda deck. Choose 2 to reveal, and resolve each as if you had cast 1 vote for an outcome of your choice; discard the rest. Other players cannot resolve abilities during this action. Then, purge this card.",pok,codex 3,,
xxcha,hero,Xxekir Grom: The Council's Heart Ω,have 3 scored objectives,Political Data Nexus: Voice of the Council,When you exhaust planets: combine the values of their resources and influence. Treat the combined value as if it were both resources and influence.,codex 3,thunders edge,,
xxcha,hero,Xxekir Grom: The Council's Heart ΩΩ,have 3 scored objectives,Planetary Defense Nexus: Aegis,"ACTION: Place any combination of up to 4 PDS or mechs onto planets you control; ready each planet that you place a unit on. Then, purge this card.",thunders edge,,,
yin,agent,Brother Milor: Purified by Fire,Always Unlocked,,"After a player's destroyer or cruiser is destroyed: You may exhaust this card; if you do, that player may place up to 2 fighters from their reinforcements in that unit's system.",pok,codex 3,,
yin,agent,Brother Milor: Purified by Fire Ω,Always Unlocked,,"After a player's unit is destroyed: You may exhaust this card to allow that player to place 2 fighters in the destroyed unit's system if it was a ship, or 2 infantry on its planet if it was a ground force.",codex 3,thunders edge,,
yin,agent,Brother Milor: Purified by Fire ΩΩ,Always Unlocked,,"After a player's unit is destroyed during combat: You may exhaust this card to allow that player to place 2 fighters in the destroyed unit's system if it was a ship, or 2 infantry on its planet if it was a ground force.",thunders edge,,,
yin,commander,Brother Omar: Spinner Devotee,Use your INDOCTRINATION faction ability,,This card satisfies a green technology prerequisite. You may produce 1 additional infantry for their cost. These infantry do not count against your production limit.,pok,codex 3,,
yin,commander,Brother Omar: Spinner Devotee Ω,Use one of your faction abilities.,,"At any time: This card satisfies a green technology prerequisite. When you research a technology owned by another player, you may return 1 of your infantry to reinforcements to ignore its prerequisites.",codex 3,thunders edge,,
yin,commander,Brother Omar: Spinner Devotee ΩΩ,Use one of your faction abilities.,,"At any time: This card satisfies a green technology prerequisite. When you research technology owned by another player, you may return 1 of your infantry to reinforcements to ignore all its prerequisites.",thunders edge,,,
yin,hero,Dannel of the Tenth: High Priest of Yin,have 3 scored objectives,Quantum Dissemination: Blessing of the Yin,"ACTION: For each planet that contains any number of your infantry, either ready that planet or place an equal number of infantry from your reinforcements on that planet. Then, purge this card.",pok,codex 3,,
yin,hero,Dannel of the Tenth: High Priest of Yin Ω,have 3 scored objectives,Quantum Dissemination: Blessing of the Yin,"ACTION: Commit up to 3 infantry from your reinforcements to any non-home planets and resolve invasions on those planets. Players cannot use SPACE CANNON against these units. Then, purge this card.",codex 3,thunders edge,,
yin,hero,Dannel of the Tenth: High Priest of Yin ΩΩ,have 3 scored objectives,Quantum Dissemination: Blessing of the Yin,"ACTION: Commit up to 3 infantry from your reinforcements to any non-home planets and resolve ground combats on those planets. Players cannot use SPACE CANNON against these units. Then, purge this card.",thunders edge,,,
yssaril,agent,"Ssruu: Clever, Clever Ssruu",Always Unlocked,,"At any time: This card has the text ability of each other player's agent, even if that agent is exhausted.",pok,,,
yssaril,commander,So Ata: Loyal only to a Point,Have 7 action cards.,,"After another player activates a system that contains your units: You may look at that player's action cards, promissory notes, or secret objectives.",pok,,,
yssaril,hero,"Kyver, Blade and Key: Guild Assassin",have 3 scored objectives,Guild of Spies: Extortion,"ACTION: Each other player shows you 1 action card from their hand. For each player, you may either take that card or force that player to discard 3 random action cards from their hand. Then, purge this card.",pok,,,
keleres,genome,Action Genome,,Efficiency,At any time: You may exhaust this card to allow any player to spend commodities as if they were trade goods.,twilights fall,,,
titans,genome,Altruistic Genome,,Mettle,When a hit is produced against a unit: You may exhaust this card to cancel that hit.,twilights fall,,,
barony,genome,Aristocratic Genome,,Dominance,At the start of a space combat round: You may exhaust this card to choose 1 ship in the active system; that ship rolls 1 additional die during this combat round.,twilights fall,,,
crimson,genome,Breach Genome,,Instability,ACTION: Exhaust this card to choose 1 player. That player may swap the position of 2 of their ships in any systems; they may transport units when they swap.,twilights fall,,,
lizix,genome,Brutal Genome,,Severity,After a player activates a system: You may exhaust this card to allow that player to replace 1 of their infantry in the active system with 1 mech from their reinforcements.,twilights fall,,,TRUE
saar,genome,Captain's Genome,,Momentum,After a player activates a system: You may exhaust this card to increase the move value of 1 of that player's ships to match the move value of the ship on the game board that has the highest move value.,twilights fall,,,
yssaril,genome,Clever Genome,,Acuity,"This card has the text ability of each other player's genomes, even if those genomes are exhausted.",twilights fall,,,
empyrean,genome,Cosmic Genome,,Enlightenment,After a player moves ships into a system that does not contain any planets: You may exhaust this card; that player gains 1 command token.,twilights fall,,,
lizards,genome,Courier Genome,,Reliability,ACTION: Exhaust this card to draw 2 action cards; give 1 of those cards to another player.,twilights fall,,,
nra,genome,Curious Genome,,Perseverance,At the end of a player's turn: You may exhaust this card to allow that player to explore 1 of their planets.,twilights fall,,,TRUE
nomad,genome,Deployment Genome ,,Echo of Conflict,At the end of a player's turn: You may exhaust this card to allow that player to remove up to 2 of their ground forces from the game board and place them on planets they control in the active system.,twilights fall,,,
xxcha,genome,Diplomatic Genome,,Serenity,"ACTION: Exhaust this card to ready any planet; if that planet is in a system that is adjacent to a planet you control, you may remove 1 infantry from that planet and return it to its reinforcements.",twilights fall,,,
winnu,genome,Divine Genome,,Sovereignty,When 1 or more of a player's units use PRODUCTION: You may exhaust this card to reduce the combined cost of the produced units by 2.,twilights fall,,,
ghosts,genome,Enigmatic Genome,,Mystery,"After a player activates a non-home system that contains a wormhole: You may exhaust this card; if you do, that system is adjacent to all other systems that contain a wormhole during this tactical action.",twilights fall,,,
jolnar,genome,Experimental Genome,,Sacrifice,"When a player spends resources: You may exhaust this card to allow that player to remove any number of their infantry from the game board. For each unit removed, reduce the resources spent by 1.",twilights fall,,,
sol,genome,Human Genome,,Adaptability,At the start of a round of ground combat: You may exhaust this card to choose 1 ground force in the active system; that ground force rolls 1 additional die during this combat round.,twilights fall,,,
mentak,genome,Hyper Genome,,Energy,"At any time: You may exhaust this card and choose another player; that player gives you 1 trade good, if able, then you each draw 1 action card.",twilights fall,,,
nomad,genome,Investment Genome,,Echo of Means,"When you gain trade goods from the supply: You may exhaust this card to place an equal number of trade goods on this card. When this card readies, gain the trade goods on this card.",twilights fall,,,
naalu,genome,Limit Genome,,Unbound,After any player's command token is placed in a system: You may exhaust this card to return that token to that player's reinforcements.,twilights fall,,,
obsidian,genome,Mirror Genome,,Deception,"When a player moves ships: You may exhaust this card; if you do, SPACE CANNON cannot used against those ships; if they are not transporting units, they can also move through other players' ships.",twilights fall,,,
muaat,genome,Molten Genome,,Intensity,ACTION: Exhaust this card to choose a player; that player may produce up to 2 units that each have a cost of 4 or less in a system that contains one of their war suns or their flagship.,twilights fall,,,
arborec,genome,Pacific Genome,,Abundance,ACTION: Exhaust this card and choose any player's non-fighter ship; that player may replace that ship with one from their reinforcements that costs up to 2 more than the replaced ship.,twilights fall,,,
cabal,genome,Ravenous Genome,,Hunger,After another player replenishes commodities: You may exhaust this card to convert their commodities to trade goods and capture 1 unit from their reinforcements that has a cost equal to or lower than their commodity value.,twilights fall,,,
nekro,genome,Recursive Genome,,_ERROR_ERROR_ERROR_ERROR_,During the action phase: You may exhaust this card to choose a player; that player may discard 1 action card or spend 1 command token from their command sheet to gain 2 trade goods.,twilights fall,,,
deepwrought,genome,Research Genome,,Erudition,When a player initiates a splice: You may exhaust this card to add 3 additional cards to that splice.,twilights fall,,,
argent,genome,Scornful Genome,,Zeal,When a player produces ground forces in a system: You may exhaust this card; that player may place those units on any planets they control in that system and any adjacent systems.,twilights fall,,,
hacan,genome,Silver Genome,,Prosperity,During the action phase: You may exhaust this card to gain 2 commodities or replenish another player's commodities.,twilights fall,,,
yin,genome,Splitting Genome,,Replication,"After a player's destroyer or cruiser is destroyed: You may exhaust this card; if you do, that player may place up to 2 fighters from their reinforcements in that unit's system.",twilights fall,,,
