name,type,quantity,effect,version,exclude in twilights fall
The Crown of Emphidia,relic,1,"After you perform a tactical action , you may exhaust this card to explore 1 planet you control At the end of the status phase , if you control the ""Tomb of Emphidia"" , you may purge this card to gain 1 Victory Point.",pok,
The Crown of Thalnos,relic,1,"During each combat round, this card's owner may reroll any number of their dice, applying +1 to the results; any units that reroll dice but do not produce at least 1 hit are destroyed.",pok,
The Obsidian,relic,1,"When you gain this card, draw 1 secret objective . You can have 1 additional scored or unscored secret objective.",pok,
The Prophet's Tears,relic,1,"When you research a technology , you may exhaust this card to ignore 1 prerequisite or draw 1 action card .",pok,true
Dynamis Core,relic,1,"While this card is in your play area, your commodity value is increased by 2. ACTION: Purge this card to gain trade goods equal to your printed commodity value +2.",codex 2,
Dynamis Core Ω,relic,1,"While this card is in your play area, your commodity value is increased by 2. ACTION: Gain trade goods equal to your commodity value then purge this card.",thunders edge,
JR-XS455-0,relic,1,"ACTION: Exhaust this agent and choose a player; that player may spend 3 resources to place a structure on a planet they control. If they do not, they gain 1 trade good .",codex 2,
Nano-Forge,relic,1,"ACTION: Attach this card to a non- legendary , non- home planet you control; its resource and influence values are increased by 2 and it is a legendary planet.",codex 2,
Nano-Forge Ω,relic,1,"ACTION: Attach this card to a non- legendary , non- home planet you control; its resource and influence values are increased by 2 and it is a legendary planet. This action cannot be performed once attached.",thunders edge,
Circlet of the Void,relic,1,"Your units do not roll for gravity rifts , and you ignore the movement effects of other anomalies . ACTION: Exhaust this card to explore a frontier token in a system that does not contain any other players' ships.",codex 4,
Book of Latvinia,relic,1,"When you gain this card, research up to 2 technologies that have no prerequisites. ACTION: Purge this card; if you control planets that have all 4 types of technology specialties , gain 1 victory point. Otherwise, gain the speaker token.",codex 4,
Neuraloop,relic,1,"When a public objective is revealed, you may purge one of your relics to discard that objective and replace it with a random objective from any objective deck; that objective is a public objective, even if it is a secret objective.",codex 4,
Metali Void Armaments,relic,1,"During the ""Anti Fighter Barrage"" step of space combat, you may resolve ANTI-FIGHTER BARRAGE 6 (X3) against your opponent's units.",thunders edge,
The Quantumcore,relic,1,"When you gain this card, gain your breakthrough. You have SYNERGY for all technology types.",thunders edge,true
The Silver Flame,relic,1,"The Silver Flame may be exchanged as part of a transaction. ACTION: Roll 1 die and purge this card; if the result is a 10, gain 1 victory point. Otherwise, purge your home system and all units in it; you cannot score public objectives. Put the Fracture into play if it is not already.",thunders edge,
Lightrail Ordnance,relic,1,Your space docks gain SPACE CANNON 5 (X2). You may use your space dock's SPACE CANNON against ships that are adjacent to their system.,thunders edge,
Metali Void Shielding,relic,1,"Each time hits are produced against 1 of your non-fighter ships, 1 of those ships may use SUSTAIN DAMAGE as if it had that ability.",thunders edge,
The Triad,relic,1,This card can be readied and spent as if it were a planet card. Its resource and influence values are equal to 3 plus the number of different types of relic fragments you own.,thunders edge,
Heart of Ixth,relic,1,"After any die is rolled, you may exhaust this card to add or subtract 1 from its results.",thunders edge,
